invoice_id,created_on,invoiceitem_id,invoice_name,type,unit_price,total_price,percentage_in_invoice,is_expired
301695,26/04/2019,103215,ii_103215,Other,135,945,0.37485125,FALSE
301695,26/04/2019,166227,ii_166227,Equipment,118,708,0.280840936,FALSE
301695,26/04/2019,171394,ii_171394,Other,128,128,0.050773503,FALSE
301695,26/04/2019,195625,ii_195625,Other,148,740,0.293534312,FALSE
304245,17/03/2019,121446,ii_121446,Service,158,632,0.128429181,FALSE
304245,17/03/2019,135235,ii_135235,Service,151,906,0.184108921,FALSE
304245,17/03/2019,143674,ii_143674,Service,176,528,0.107295265,FALSE
304245,17/03/2019,155308,ii_155308,Equipment,161,1127,0.229018492,FALSE
304245,17/03/2019,155679,ii_155679,Service,194,582,0.118268645,FALSE
304245,17/03/2019,161145,ii_161145,Service,191,1146,0.232879496,FALSE
305869,11/09/2019,121559,ii_121559,Service,175,175,0.061381971,TRUE
305869,11/09/2019,122089,ii_122089,Material,126,252,0.088390039,TRUE
305869,11/09/2019,132142,ii_132142,Other,101,0,0,TRUE
305869,11/09/2019,166763,ii_166763,Equipment,155,1240,0.43493511,TRUE
305869,11/09/2019,167832,ii_167832,Material,179,716,0.251139951,TRUE
305869,11/09/2019,192367,ii_192367,Material,156,468,0.164152929,TRUE
306163,18/09/2019,108876,ii_108876,Material,181,1086,0.316065192,FALSE
306163,18/09/2019,117418,ii_117418,Service,122,122,0.035506403,FALSE
306163,18/09/2019,130442,ii_130442,Material,160,320,0.093131548,FALSE
306163,18/09/2019,136017,ii_136017,Equipment,191,382,0.111175786,FALSE
306163,18/09/2019,137129,ii_137129,Service,131,917,0.266880093,FALSE
306163,18/09/2019,145491,ii_145491,Material,114,228,0.066356228,FALSE
306163,18/09/2019,167964,ii_167964,Service,127,381,0.11088475,FALSE
307175,19/05/2019,122138,ii_122138,Material,195,1560,0.311563811,TRUE
307175,19/05/2019,133742,ii_133742,Equipment,115,345,0.068903535,TRUE
307175,19/05/2019,134663,ii_134663,Material,175,1400,0.279608548,TRUE
307175,19/05/2019,136924,ii_136924,Material,183,1464,0.292390653,TRUE
307175,19/05/2019,185633,ii_185633,Material,119,238,0.047533453,TRUE
307923,20/04/2019,103717,ii_103717,Other,100,200,0.147492625,FALSE
307923,20/04/2019,118576,ii_118576,Other,183,732,0.539823009,FALSE
307923,20/04/2019,127738,ii_127738,Material,106,424,0.312684366,FALSE
308237O,29/05/2019,124546,ii_124546,Equipment,170,850,0.139230139,FALSE
308237O,29/05/2019,140995,ii_140995,Other,121,726,0.118918919,FALSE
308237O,29/05/2019,146118,ii_146118,Service,154,462,0.075675676,FALSE
308237O,29/05/2019,148625,ii_148625,Material,185,370,0.060606061,FALSE
308237O,29/05/2019,157553,ii_157553,Other,179,537,0.087960688,FALSE
308237O,29/05/2019,167536,ii_167536,Equipment,198,1386,0.227027027,FALSE
308237O,29/05/2019,186670,ii_186670,Other,181,1086,0.177886978,FALSE
308237O,29/05/2019,196020,ii_196020,Material,172,688,0.112694513,FALSE
308939,18/05/2019,118810,ii_118810,Service,178,1424,0.437346437,FALSE
308939,18/05/2019,138755,ii_138755,Material,142,852,0.261670762,FALSE
308939,18/05/2019,147011,ii_147011,Other,196,980,0.300982801,FALSE
309022,18/04/2019,105792,ii_105792,Other,106,742,0.181595693,FALSE
309022,18/04/2019,109859,ii_109859,Service,117,936,0.22907489,FALSE
309022,18/04/2019,123298,ii_123298,Service,189,756,0.185022026,FALSE
309022,18/04/2019,131338,ii_131338,Equipment,197,197,0.048213412,FALSE
309022,18/04/2019,161511,ii_161511,Equipment,102,204,0.049926579,FALSE
309022,18/04/2019,171220,ii_171220,Other,136,816,0.199706314,FALSE
309022,18/04/2019,197972,ii_197972,Other,145,435,0.106461087,FALSE
311671,30/05/2019,112399,ii_112399,Material,121,968,0.299690402,FALSE
311671,30/05/2019,124880,ii_124880,Material,115,230,0.07120743,FALSE
311671,30/05/2019,142190,ii_142190,Material,188,752,0.232817337,FALSE
311671,30/05/2019,162139,ii_162139,Other,115,0,0,FALSE
311671,30/05/2019,167564,ii_167564,Equipment,155,620,0.191950464,FALSE
311671,30/05/2019,184702,ii_184702,Other,165,660,0.204334365,FALSE
313012,27/08/2019,101173,ii_101173,Other,117,0,0,TRUE
313012,27/08/2019,195549,ii_195549,Material,119,595,1,TRUE
315942,10/08/2019,122308,ii_122308,Equipment,143,715,0.341614907,FALSE
315942,10/08/2019,145808,ii_145808,Service,156,780,0.372670807,FALSE
315942,10/08/2019,188151,ii_188151,Material,124,248,0.118490205,FALSE
315942,10/08/2019,197156,ii_197156,Equipment,175,350,0.16722408,FALSE
315960,27/09/2019,100883,ii_100883,Service,187,1122,0.214122137,TRUE
315960,27/09/2019,103202,ii_103202,Equipment,113,678,0.129389313,TRUE
315960,27/09/2019,104513,ii_104513,Equipment,165,1320,0.251908397,TRUE
315960,27/09/2019,117240,ii_117240,Other,139,417,0.079580153,TRUE
315960,27/09/2019,128573,ii_128573,Equipment,119,476,0.090839695,TRUE
315960,27/09/2019,172757,ii_172757,Service,155,310,0.059160305,TRUE
315960,27/09/2019,194744,ii_194744,Material,131,917,0.175,TRUE
316710,25/05/2019,135307,ii_135307,Other,149,1192,0.685057471,FALSE
316710,25/05/2019,182123,ii_182123,Equipment,137,548,0.314942529,FALSE
319405,27/03/2019,108059,ii_108059,Service,118,708,0.52994012,TRUE
319405,27/03/2019,141009,ii_141009,Material,161,161,0.120508982,TRUE
319405,27/03/2019,171459,ii_171459,Other,187,187,0.13997006,TRUE
